[0.000000] (-) TimerEvent: {}
[0.000499] (-) JobUnselected: {'identifier': 'avoidance'}
[0.000674] (-) JobUnselected: {'identifier': 'can'}
[0.000772] (-) JobUnselected: {'identifier': 'car_control'}
[0.000852] (-) JobUnselected: {'identifier': 'carla_msgs'}
[0.001142] (-) JobUnselected: {'identifier': 'detection'}
[0.001221] (-) JobUnselected: {'identifier': 'geicar_start'}
[0.001606] (-) JobUnselected: {'identifier': 'imu_complementary_filter'}
[0.001684] (-) JobUnselected: {'identifier': 'imu_filter_madgwick'}
[0.001813] (-) JobUnselected: {'identifier': 'imu_tools'}
[0.001883] (-) JobUnselected: {'identifier': 'interfaces'}
[0.001951] (-) JobUnselected: {'identifier': 'joystick'}
[0.002019] (-) JobUnselected: {'identifier': 'rosapi'}
[0.002086] (-) JobUnselected: {'identifier': 'rosapi_msgs'}
[0.002153] (-) JobUnselected: {'identifier': 'rosbridge_library'}
[0.002221] (-) JobUnselected: {'identifier': 'rosbridge_msgs'}
[0.002287] (-) JobUnselected: {'identifier': 'rosbridge_server'}
[0.002353] (-) JobUnselected: {'identifier': 'rosbridge_suite'}
[0.002419] (-) JobUnselected: {'identifier': 'rosbridge_test_msgs'}
[0.002485] (-) JobUnselected: {'identifier': 'rviz_imu_plugin'}
[0.002579] (-) JobUnselected: {'identifier': 'simulation'}
[0.002647] (-) JobUnselected: {'identifier': 'state_machine'}
[0.002713] (-) JobUnselected: {'identifier': 'system_check'}
[0.002781] (-) EventReactorShutdown: {}
